match_number,comp_level,team,alliance,auto points,taxi points,foul points,teleop points,endgame_points,hanger ranking pt,score,rp
1,qm,frc1540,red,12,4,4,53,21,True,69,3
1,qm,frc6696,red,12,4,4,53,21,True,69,3
1,qm,frc2990,red,12,4,4,53,21,True,69,3
1,qm,frc6343,blue,4,4,4,22,16,True,30,1
1,qm,frc2898,blue,4,4,4,22,16,True,30,1
1,qm,frc2733,blue,4,4,4,22,16,True,30,1
10,qm,frc6696,red,2,2,0,4,0,False,6,0
10,qm,frc2374,red,2,2,0,4,0,False,6,0
10,qm,frc2635,red,2,2,0,4,0,False,6,0
10,qm,frc2898,blue,8,4,4,27,12,False,39,2
10,qm,frc957,blue,8,4,4,27,12,False,39,2
10,qm,frc4057,blue,8,4,4,27,12,False,39,2
11,qm,frc4450,red,6,4,4,15,15,False,25,2
11,qm,frc997,red,6,4,4,15,15,False,25,2
11,qm,frc568,red,6,4,4,15,15,False,25,2
11,qm,frc4662,blue,4,4,0,20,16,True,24,1
11,qm,frc6443,blue,4,4,0,20,16,True,24,1
11,qm,frc6343,blue,4,4,0,20,16,True,24,1
12,qm,frc1540,red,14,6,4,36,0,False,54,3
12,qm,frc2915,red,14,6,4,36,0,False,54,3
12,qm,frc2046,red,14,6,4,36,0,False,54,3
12,qm,frc2471,blue,6,2,0,2,0,False,8,0
12,qm,frc5975,blue,6,2,0,2,0,False,8,0
12,qm,frc3131,blue,6,2,0,2,0,False,8,0
13,qm,frc3024,red,4,4,4,26,12,False,34,0
13,qm,frc2733,red,4,4,4,26,12,False,34,0
13,qm,frc3673,red,4,4,4,26,12,False,34,0
13,qm,frc2990,blue,26,6,4,38,12,False,68,3
13,qm,frc1425,blue,26,6,4,38,12,False,68,3
13,qm,frc957,blue,26,6,4,38,12,False,68,3
14,qm,frc5970,red,8,6,0,50,25,True,58,3
14,qm,frc4127,red,8,6,0,50,25,True,58,3
14,qm,frc3636,red,8,6,0,50,25,True,58,3
14,qm,frc753,blue,2,2,0,24,10,False,26,0
14,qm,frc1359,blue,2,2,0,24,10,False,26,0
14,qm,frc2374,blue,2,2,0,24,10,False,26,0
15,qm,frc5975,red,8,2,0,25,10,False,33,0
15,qm,frc2915,red,8,2,0,25,10,False,33,0
15,qm,frc6343,red,8,2,0,25,10,False,33,0
15,qm,frc2046,blue,30,6,0,41,15,False,71,3
15,qm,frc6443,blue,30,6,0,41,15,False,71,3
15,qm,frc4450,blue,30,6,0,41,15,False,71,3
16,qm,frc957,red,8,4,0,34,12,False,42,2
16,qm,frc4662,red,8,4,0,34,12,False,42,2
16,qm,frc3024,red,8,4,0,34,12,False,42,2
16,qm,frc3131,blue,10,4,8,22,21,True,40,1
16,qm,frc2898,blue,10,4,8,22,21,True,40,1
16,qm,frc997,blue,10,4,8,22,21,True,40,1
17,qm,frc4057,red,4,4,0,18,6,False,22,0
17,qm,frc753,red,4,4,0,18,6,False,22,0
17,qm,frc2471,red,4,4,0,18,6,False,22,0
17,qm,frc1540,blue,6,6,12,52,15,False,70,3
17,qm,frc3673,blue,6,6,12,52,15,False,70,3
17,qm,frc3636,blue,6,6,12,52,15,False,70,3
18,qm,frc4127,red,10,6,0,24,19,True,34,1
18,qm,frc2990,red,10,6,0,24,19,True,34,1
18,qm,frc2733,red,10,6,0,24,19,True,34,1
18,qm,frc1359,blue,12,4,0,23,12,False,35,2
18,qm,frc2635,blue,12,4,0,23,12,False,35,2
18,qm,frc5970,blue,12,4,0,23,12,False,35,2
19,qm,frc1425,red,20,6,0,12,0,False,32,2
19,qm,frc2374,red,20,6,0,12,0,False,32,2
19,qm,frc2915,red,20,6,0,12,0,False,32,2
19,qm,frc6696,blue,4,2,0,6,6,False,10,0
19,qm,frc568,blue,4,2,0,6,6,False,10,0
19,qm,frc957,blue,4,2,0,6,6,False,10,0
2,qm,frc5970,red,8,6,4,10,0,False,22,1
2,qm,frc4450,red,8,6,4,10,0,False,22,1
2,qm,frc3024,red,8,6,4,10,0,False,22,1
2,qm,frc2915,blue,6,2,4,12,6,False,22,1
2,qm,frc1359,blue,6,2,4,12,6,False,22,1
2,qm,frc2635,blue,6,2,4,12,6,False,22,1
20,qm,frc997,red,20,4,0,57,21,True,77,4
20,qm,frc2046,red,20,4,0,57,21,True,77,4
20,qm,frc2898,red,20,4,0,57,21,True,77,4
20,qm,frc1540,blue,22,6,0,24,0,False,46,0
20,qm,frc4450,blue,22,6,0,24,0,False,46,0
20,qm,frc3673,blue,22,6,0,24,0,False,46,0
21,qm,frc3131,red,8,4,4,14,6,False,26,0
21,qm,frc6343,red,8,4,4,14,6,False,26,0
21,qm,frc5970,red,8,4,4,14,6,False,26,0
21,qm,frc3636,blue,10,6,8,40,10,False,58,2
21,qm,frc4662,blue,10,6,8,40,10,False,58,2
21,qm,frc4057,blue,10,6,8,40,10,False,58,2
22,qm,frc2635,red,18,6,8,34,25,True,60,3
22,qm,frc2990,red,18,6,8,34,25,True,60,3
22,qm,frc6443,red,18,6,8,34,25,True,60,3
22,qm,frc6696,blue,2,2,4,0,0,False,6,0
22,qm,frc5975,blue,2,2,4,0,0,False,6,0
22,qm,frc4127,blue,2,2,4,0,0,False,6,0
23,qm,frc2733,red,2,2,0,4,4,False,6,0
23,qm,frc753,red,2,2,0,4,4,False,6,0
23,qm,frc568,red,2,2,0,4,4,False,6,0
23,qm,frc1425,blue,16,6,0,20,6,False,36,2
23,qm,frc2471,blue,16,6,0,20,6,False,36,2
23,qm,frc1359,blue,16,6,0,20,6,False,36,2
24,qm,frc3024,red,12,4,0,40,6,False,52,2
24,qm,frc1540,red,12,4,0,40,6,False,52,2
24,qm,frc3131,red,12,4,0,40,6,False,52,2
24,qm,frc2374,blue,8,6,8,16,6,False,32,0
24,qm,frc5970,blue,8,6,8,16,6,False,32,0
24,qm,frc4662,blue,8,6,8,16,6,False,32,0
25,qm,frc3636,red,8,6,0,54,21,True,62,4
25,qm,frc957,red,8,6,0,54,21,True,62,4
25,qm,frc2915,red,8,6,0,54,21,True,62,4
25,qm,frc2046,blue,14,6,12,30,15,False,56,0
25,qm,frc3673,blue,14,6,12,30,15,False,56,0
25,qm,frc4127,blue,14,6,12,30,15,False,56,0
26,qm,frc4450,red,12,6,4,25,16,True,41,3
26,qm,frc2898,red,12,6,4,25,16,True,41,3
26,qm,frc2471,red,12,6,4,25,16,True,41,3
26,qm,frc6443,blue,14,6,0,15,6,False,29,0
26,qm,frc753,blue,14,6,0,15,6,False,29,0
26,qm,frc1425,blue,14,6,0,15,6,False,29,0
27,qm,frc2374,red,10,4,0,29,21,True,39,3
27,qm,frc568,red,10,4,0,29,21,True,39,3
27,qm,frc2990,red,10,4,0,29,21,True,39,3
27,qm,frc2635,blue,4,4,0,13,0,False,17,0
27,qm,frc4057,blue,4,4,0,13,0,False,17,0
27,qm,frc3024,blue,4,4,0,13,0,False,17,0
28,qm,frc2733,red,6,4,8,28,21,True,42,3
28,qm,frc5975,red,6,4,8,28,21,True,42,3
28,qm,frc1359,red,6,4,8,28,21,True,42,3
28,qm,frc6343,blue,8,4,0,24,21,True,32,1
28,qm,frc997,blue,8,4,0,24,21,True,32,1
28,qm,frc6696,blue,8,4,0,24,21,True,32,1
29,qm,frc4662,red,22,6,0,20,6,False,42,2
29,qm,frc1540,red,22,6,0,20,6,False,42,2
29,qm,frc1425,red,22,6,0,20,6,False,42,2
29,qm,frc753,blue,14,6,4,12,6,False,30,0
29,qm,frc5970,blue,14,6,4,12,6,False,30,0
29,qm,frc2915,blue,14,6,4,12,6,False,30,0
3,qm,frc2471,red,10,6,0,55,30,True,65,3
3,qm,frc3636,red,10,6,0,55,30,True,65,3
3,qm,frc2046,red,10,6,0,55,30,True,65,3
3,qm,frc997,blue,2,2,0,21,21,True,23,1
3,qm,frc4662,blue,2,2,0,21,21,True,23,1
3,qm,frc5975,blue,2,2,0,21,21,True,23,1
30,qm,frc957,red,6,2,0,12,6,False,18,0
30,qm,frc3131,red,6,2,0,12,6,False,18,0
30,qm,frc2374,red,6,2,0,12,6,False,18,0
30,qm,frc3636,blue,12,6,0,69,36,True,81,4
30,qm,frc2898,blue,12,6,0,69,36,True,81,4
30,qm,frc2990,blue,12,6,0,69,36,True,81,4
31,qm,frc3024,red,10,6,0,23,15,False,33,0
31,qm,frc997,red,10,6,0,23,15,False,33,0
31,qm,frc1359,red,10,6,0,23,15,False,33,0
31,qm,frc3673,blue,12,4,4,40,25,True,56,3
31,qm,frc6443,blue,12,4,4,40,25,True,56,3
31,qm,frc4057,blue,12,4,4,40,25,True,56,3
32,qm,frc2635,red,6,2,0,18,12,False,24,2
32,qm,frc6343,red,6,2,0,18,12,False,24,2
32,qm,frc4127,red,6,2,0,18,12,False,24,2
32,qm,frc568,blue,4,4,0,6,6,False,10,0
32,qm,frc4450,blue,4,4,0,6,6,False,10,0
32,qm,frc5975,blue,4,4,0,6,6,False,10,0
33,qm,frc2046,red,20,4,12,35,15,False,67,2
33,qm,frc6696,red,20,4,12,35,15,False,67,2
33,qm,frc3131,red,20,4,12,35,15,False,67,2
33,qm,frc2733,blue,14,6,16,33,21,True,63,1
33,qm,frc2471,blue,14,6,16,33,21,True,63,1
33,qm,frc2374,blue,14,6,16,33,21,True,63,1
34,qm,frc1359,red,8,6,0,13,0,False,21,0
34,qm,frc3636,red,8,6,0,13,0,False,21,0
34,qm,frc3673,red,8,6,0,13,0,False,21,0
34,qm,frc2898,blue,14,2,0,32,6,False,46,2
34,qm,frc1425,blue,14,2,0,32,6,False,46,2
34,qm,frc1540,blue,14,2,0,32,6,False,46,2
35,qm,frc753,red,6,6,8,12,12,False,26,2
35,qm,frc4127,red,6,6,8,12,12,False,26,2
35,qm,frc4662,red,6,6,8,12,12,False,26,2
35,qm,frc5975,blue,10,2,4,1,0,False,15,0
35,qm,frc2635,blue,10,2,4,1,0,False,15,0
35,qm,frc957,blue,10,2,4,1,0,False,15,0
36,qm,frc5970,red,6,4,4,45,21,True,55,3
36,qm,frc568,red,6,4,4,45,21,True,55,3
36,qm,frc2046,red,6,4,4,45,21,True,55,3
36,qm,frc2733,blue,6,6,4,23,15,False,33,0
36,qm,frc3024,blue,6,6,4,23,15,False,33,0
36,qm,frc6696,blue,6,6,4,23,15,False,33,0
37,qm,frc997,red,12,6,0,41,25,True,53,1
37,qm,frc4057,red,12,6,0,41,25,True,53,1
37,qm,frc6443,red,12,6,0,41,25,True,53,1
37,qm,frc2915,blue,18,6,0,48,21,True,66,3
37,qm,frc2990,blue,18,6,0,48,21,True,66,3
37,qm,frc2471,blue,18,6,0,48,21,True,66,3
38,qm,frc6343,red,22,4,0,67,31,True,89,4
38,qm,frc3636,red,22,4,0,67,31,True,89,4
38,qm,frc1425,red,22,4,0,67,31,True,89,4
38,qm,frc4450,blue,6,2,0,6,6,False,12,0
38,qm,frc3131,blue,6,2,0,6,6,False,12,0
38,qm,frc2635,blue,6,2,0,6,6,False,12,0
39,qm,frc2898,red,8,4,4,15,6,False,27,2
39,qm,frc5975,red,8,4,4,15,6,False,27,2
39,qm,frc3673,red,8,4,4,15,6,False,27,2
39,qm,frc1359,blue,8,6,0,12,6,False,20,0
39,qm,frc4662,blue,8,6,0,12,6,False,20,0
39,qm,frc6696,blue,8,6,0,12,6,False,20,0
4,qm,frc3131,red,12,4,0,6,0,False,18,0
4,qm,frc4057,red,12,4,0,6,0,False,18,0
4,qm,frc1425,red,12,4,0,6,0,False,18,0
4,qm,frc3673,blue,4,4,16,7,4,False,27,2
4,qm,frc568,blue,4,4,16,7,4,False,27,2
4,qm,frc753,blue,4,4,16,7,4,False,27,2
40,qm,frc2990,red,14,6,0,48,30,True,62,3
40,qm,frc2374,red,14,6,0,48,30,True,62,3
40,qm,frc997,red,14,6,0,48,30,True,62,3
40,qm,frc3024,blue,6,4,0,47,15,False,53,0
40,qm,frc2046,blue,6,4,0,47,15,False,53,0
40,qm,frc753,blue,6,4,0,47,15,False,53,0
41,qm,frc4450,red,10,4,0,30,16,True,40,1
41,qm,frc6343,red,10,4,0,30,16,True,40,1
41,qm,frc957,red,10,4,0,30,16,True,40,1
41,qm,frc4057,blue,14,6,0,52,16,True,66,4
41,qm,frc5970,blue,14,6,0,52,16,True,66,4
41,qm,frc1540,blue,14,6,0,52,16,True,66,4
42,qm,frc6443,red,12,6,0,27,21,True,39,3
42,qm,frc2733,red,12,6,0,27,21,True,39,3
42,qm,frc2915,red,12,6,0,27,21,True,39,3
42,qm,frc4127,blue,6,6,8,23,15,False,37,0
42,qm,frc2471,blue,6,6,8,23,15,False,37,0
42,qm,frc568,blue,6,6,8,23,15,False,37,0
43,qm,frc3636,red,12,6,16,2,0,False,30,0
43,qm,frc753,red,12,6,16,2,0,False,30,0
43,qm,frc6696,red,12,6,16,2,0,False,30,0
43,qm,frc2635,blue,4,4,4,50,21,True,58,3
43,qm,frc1359,blue,4,4,4,50,21,True,58,3
43,qm,frc2046,blue,4,4,4,50,21,True,58,3
44,qm,frc4662,red,8,4,0,24,6,False,32,0
44,qm,frc1425,red,8,4,0,24,6,False,32,0
44,qm,frc4450,red,8,4,0,24,6,False,32,0
44,qm,frc4057,blue,12,6,0,38,15,False,50,2
44,qm,frc3024,blue,12,6,0,38,15,False,50,2
44,qm,frc2990,blue,12,6,0,38,15,False,50,2
45,qm,frc2898,red,12,4,4,16,10,False,32,2
45,qm,frc3131,red,12,4,4,16,10,False,32,2
45,qm,frc6443,red,12,4,4,16,10,False,32,2
45,qm,frc2915,blue,8,4,4,18,10,False,30,0
45,qm,frc4127,blue,8,4,4,18,10,False,30,0
45,qm,frc997,blue,8,4,4,18,10,False,30,0
46,qm,frc568,red,8,6,0,24,12,False,32,0
46,qm,frc2471,red,8,6,0,24,12,False,32,0
46,qm,frc5970,red,8,6,0,24,12,False,32,0
46,qm,frc957,blue,4,4,8,23,6,False,35,2
46,qm,frc3673,blue,4,4,8,23,6,False,35,2
46,qm,frc6343,blue,4,4,8,23,6,False,35,2
47,qm,frc5975,red,10,4,0,27,10,False,37,2
47,qm,frc1540,red,10,4,0,27,10,False,37,2
47,qm,frc753,red,10,4,0,27,10,False,37,2
47,qm,frc2374,blue,10,4,0,12,12,False,22,0
47,qm,frc2733,blue,10,4,0,12,12,False,22,0
47,qm,frc4450,blue,10,4,0,12,12,False,22,0
48,qm,frc1359,red,16,6,12,24,16,True,52,1
48,qm,frc4127,red,16,6,12,24,16,True,52,1
48,qm,frc2898,red,16,6,12,24,16,True,52,1
48,qm,frc2990,blue,30,6,0,65,36,True,95,4
48,qm,frc2046,blue,30,6,0,65,36,True,95,4
48,qm,frc4662,blue,30,6,0,65,36,True,95,4
49,qm,frc6696,red,8,4,0,14,12,False,22,0
49,qm,frc6443,red,8,4,0,14,12,False,22,0
49,qm,frc5970,red,8,4,0,14,12,False,22,0
49,qm,frc3673,blue,6,4,0,20,6,False,26,2
49,qm,frc2915,blue,6,4,0,20,6,False,26,2
49,qm,frc3131,blue,6,4,0,20,6,False,26,2
5,qm,frc6443,red,10,4,0,15,10,False,25,0
5,qm,frc957,red,10,4,0,15,10,False,25,0
5,qm,frc1359,red,10,4,0,15,10,False,25,0
5,qm,frc4127,blue,14,6,4,28,6,False,46,2
5,qm,frc1540,blue,14,6,4,28,6,False,46,2
5,qm,frc2374,blue,14,6,4,28,6,False,46,2
50,qm,frc997,red,8,6,4,35,30,True,47,2
50,qm,frc2733,red,8,6,4,35,30,True,47,2
50,qm,frc2635,red,8,6,4,35,30,True,47,2
50,qm,frc6343,blue,4,2,4,39,21,True,47,2
50,qm,frc2374,blue,4,2,4,39,21,True,47,2
50,qm,frc3636,blue,4,2,4,39,21,True,47,2
51,qm,frc2471,red,14,6,4,55,21,True,73,3
51,qm,frc957,red,14,6,4,55,21,True,73,3
51,qm,frc1540,red,14,6,4,55,21,True,73,3
51,qm,frc5975,blue,12,4,0,14,0,False,26,0
51,qm,frc1425,blue,12,4,0,14,0,False,26,0
51,qm,frc3024,blue,12,4,0,14,0,False,26,0
52,qm,frc4057,red,12,6,4,19,6,False,35,0
52,qm,frc4450,red,12,6,4,19,6,False,35,0
52,qm,frc4127,red,12,6,4,19,6,False,35,0
52,qm,frc568,blue,6,2,8,45,45,True,59,3
52,qm,frc6696,blue,6,2,8,45,45,True,59,3
52,qm,frc2898,blue,6,2,8,45,45,True,59,3
53,qm,frc3673,red,12,6,4,16,12,False,32,0
53,qm,frc2915,red,12,6,4,16,12,False,32,0
53,qm,frc4662,red,12,6,4,16,12,False,32,0
53,qm,frc2990,blue,12,4,20,27,15,False,59,2
53,qm,frc3131,blue,12,4,20,27,15,False,59,2
53,qm,frc753,blue,12,4,20,27,15,False,59,2
54,qm,frc2471,red,20,4,8,33,21,True,61,1
54,qm,frc3024,red,20,4,8,33,21,True,61,1
54,qm,frc6343,red,20,4,8,33,21,True,61,1
54,qm,frc6443,blue,18,6,8,43,21,True,69,3
54,qm,frc1359,blue,18,6,8,43,21,True,69,3
54,qm,frc3636,blue,18,6,8,43,21,True,69,3
55,qm,frc2374,red,4,4,0,0,0,False,4,0
55,qm,frc4057,red,4,4,0,0,0,False,4,0
55,qm,frc5975,red,4,4,0,0,0,False,4,0
55,qm,frc1425,blue,20,6,8,11,0,False,39,2
55,qm,frc5970,blue,20,6,8,11,0,False,39,2
55,qm,frc997,blue,20,6,8,11,0,False,39,2
56,qm,frc568,red,6,4,12,21,6,False,39,0
56,qm,frc2635,red,6,4,12,21,6,False,39,0
56,qm,frc1540,red,6,4,12,21,6,False,39,0
56,qm,frc957,blue,14,6,0,50,15,False,64,3
56,qm,frc2046,blue,14,6,0,50,15,False,64,3
56,qm,frc2733,blue,14,6,0,50,15,False,64,3
6,qm,frc2915,red,10,6,8,12,6,False,30,2
6,qm,frc6696,red,10,6,8,12,6,False,30,2
6,qm,frc4450,red,10,6,8,12,6,False,30,2
6,qm,frc4662,blue,4,4,0,25,15,False,29,0
6,qm,frc997,blue,4,4,0,25,15,False,29,0
6,qm,frc2471,blue,4,4,0,25,15,False,29,0
7,qm,frc753,red,2,2,16,10,6,False,28,0
7,qm,frc2635,red,2,2,16,10,6,False,28,0
7,qm,frc2898,red,2,2,16,10,6,False,28,0
7,qm,frc2046,blue,10,4,0,23,0,False,33,2
7,qm,frc6343,blue,10,4,0,23,0,False,33,2
7,qm,frc4057,blue,10,4,0,23,0,False,33,2
8,qm,frc4127,red,0,0,8,10,6,False,18,0
8,qm,frc3024,red,0,0,8,10,6,False,18,0
8,qm,frc6443,red,0,0,8,10,6,False,18,0
8,qm,frc3131,blue,6,4,4,35,15,False,45,2
8,qm,frc3636,blue,6,4,4,35,15,False,45,2
8,qm,frc568,blue,6,4,4,35,15,False,45,2
9,qm,frc1425,red,10,6,0,0,0,False,10,0
9,qm,frc3673,red,10,6,0,0,0,False,10,0
9,qm,frc2733,red,10,6,0,0,0,False,10,0
9,qm,frc5970,blue,14,4,0,31,21,True,45,3
9,qm,frc2990,blue,14,4,0,31,21,True,45,3
9,qm,frc5975,blue,14,4,0,31,21,True,45,3
